m_S_eV,alpha_max
9.999999999999999547e-07,7.689500956091407807e-35
1.084365968689610974e-06,7.691144931844547053e-35
1.175849554052155849e-06,7.692928000409989354e-35
1.275051240713012877e-06,7.694861966444487188e-35
1.382622173764656422e-06,7.696959642847867859e-35
1.499268432786047032e-06,7.699234938001205522e-35
1.625755666443793459e-06,7.701702950749977902e-35
1.762914118095947932e-06,7.704380073853956809e-35
1.911644075385703595e-06,7.707284106698678477e-35
2.072921779595369722e-06,7.710434378144730750e-35
2.247805833548725500e-06,7.713851880482067604e-35
2.437444150122221785e-06,7.717559415558121185e-35
2.643081486974102836e-06,7.721581754262345595e-35
2.866067616948250230e-06,7.725945810677526022e-35
3.107866187782014044e-06,7.730680832351797660e-35
3.370064329271924916e-06,7.735818608306934527e-35
3.654383070957254277e-06,7.741393696581041648e-35
3.962688638701478652e-06,7.747443673309993207e-35
4.297004704320844031e-06,7.754009405585841150e-35
4.659525668664677305e-06,7.761135350595748367e-35
5.052631065335680056e-06,7.768869883847055030e-35
5.478901179593944910e-06,7.777265659628407226e-35
5.941133984965040091e-06,7.786380007250399899e-35
6.442363508721370221e-06,7.796275367059861300e-35
6.985879746785248997e-06,7.807019770739147058e-35
7.575250258771920504e-06,7.818687370997018490e-35
8.214343584919421215e-06,7.831359026443769950e-35
8.907354638610439314e-06,7.845122948236422535e-35
9.658832241158708692e-06,7.860075415998426441e-35
1.047370897959448737e-05,7.876321571585158970e-35
1.135733358343105172e-05,7.893976300508055738e-35
1.231550603292826080e-05,7.913165212278932330e-35
1.335451562929897430e-05,7.934025732630347018e-35
1.448118227674533057e-05,7.956708322554460212e-35
1.570290124729377390e-05,7.981377841437797107e-35
1.702769172225897850e-05,8.008215074321118311e-35
1.846424942895542385e-05,8.037418446564417511e-35
2.002200371815584479e-05,8.069205953048390865e-35
2.171117945694505137e-05,8.103817333617900873e-35
2.354286414322420072e-05,8.141516531921487797e-35
2.552908068239516468e-05,8.182594481308658069e-35
2.768286630392066547e-05,8.227372269242459165e-35
3.001835813575592089e-05,8.276204741051144910e-35
3.255088599835056465e-05,8.329484615130713233e-35
3.529707302730650319e-05,8.387647195356859745e-35
3.827494478516314894e-05,8.451175783017122458e-35
4.150404757850472217e-05,8.520607910718065691e-35
4.500557675700497562e-05,8.596542545322658299e-35
4.880251583654433487e-05,8.679648437123985370e-35
5.291978735958436362e-05,8.770673829552886218e-35
5.738441648302392912e-05,8.870457789523346558e-35
6.222570836730231022e-05,8.979943475314241043e-35
6.747544053110686002e-05,9.100193729598494431e-35
7.316807143427192419e-05,9.232409473650245525e-35
7.934096665797492082e-05,9.377951489816522600e-35
8.603464416684509228e-05,9.538366319475070061e-35
9.329304026284696006e-05,9.715417181381462834e-35
1.011637979766207013e-04,9.911121041725986705e-35
1.096985797892384082e-04,1.012779325724373267e-34
1.189534067370319513e-04,1.036810158622991115e-34
1.289890261253308021e-04,1.063513184604692310e-34
1.398713102647238687e-04,1.093246812586691659e-34
1.516716888470922469e-04,1.126429128929833694e-34
1.644676177994664336e-04,1.163550059086963464e-34
1.783430876931909215e-04,1.205186467659850263e-34
1.933891750455229996e-04,1.252021017223630403e-34
2.097046401323232709e-04,1.304865866585790909e-34
2.273965752357927448e-04,1.364692642250885080e-34
2.465811075822603774e-04,1.432670599587460763e-34
2.673841615839946790e-04,1.510215555511364151e-34
2.899422853882875021e-04,1.599053099301824183e-34
3.144035471591500111e-04,1.701300885130596340e-34
3.409285069746810937e-04,1.819576645768536285e-34
3.696912707195028130e-04,1.957141191099635777e-34
4.008806328898464845e-04,2.118089444453854311e-34
4.347013158125021914e-04,2.307608100622558605e-34
4.713753134116723800e-04,2.532326653217417057e-34
5.111433483440165366e-04,2.800800732122716134e-34
5.542664520663106911e-04,3.124185129977196973e-34
6.010276782070381272e-04,3.517182144440765457e-34
6.517339604882420442e-04,3.999394737548017957e-34
7.067181273927491871e-04,4.597283152113041793e-34
7.663410868007454382e-04,5.347034249895865504e-34
8.309941949353395101e-04,6.298832712387513819e-34
9.011018251665018231e-04,7.523320739355558254e-34
9.771241535346502759e-04,9.121533825642711434e-34
1.059560179277615945e-03,1.124045992920852541e-33
1.148951000187308554e-03,1.409787486413389633e-33
1.245883364295008152e-03,1.802280006833091071e-33
1.350993521198026563e-03,2.160214833893869670e-33
1.464971398307286267e-03,2.223512463585842181e-33
1.588565129428052810e-03,2.294248006347838350e-33
1.722585965398785654e-03,2.373496534937331425e-33
1.867913599020782755e-03,2.462527508030605416e-33
2.025501939230666629e-03,2.562847713698087847e-33
2.196385372416547171e-03,2.676255429250212512e-33
2.381685551976158062e-03,2.804909179035221544e-33
2.582618760682674902e-03,2.951415630292140381e-33
2.800503894183630979e-03,3.118942771597173883e-33
3.036771118035457451e-03,3.311366759875709996e-33
3.292971255097151308e-03,3.533463981973014688e-33
3.570785964900462846e-03,3.791164374571181301e-33
3.872038781812553020e-03,4.091888512483291286e-33
4.198707084443909637e-03,4.445000369496700335e-33
4.552935074866947852e-03,4.862421454639955050e-33
4.937047852839003374e-03,5.359472530525227116e-33
5.353566677410724443e-03,5.956039959271914245e-33
5.805225516094895781e-03,6.678210700418679443e-33
6.294988990221887619e-03,7.560592518622305089e-33
6.826071834272385945e-03,8.649649542133752482e-33
7.401959996915644276e-03,1.000856384891347406e-32
8.026433522257174491e-03,1.172442525988270205e-32
8.703591361485166558e-03,1.391903007510769441e-32
9.437878277775381061e-03,1.676536903808882868e-32
1.023411402105452693e-02,2.051324569362131692e-32
1.109752496412072173e-02,2.552982858220566004e-32
1.203377840777590524e-02,3.236512757458478908e-32
1.304901978014401560e-02,4.185997116800765471e-32
1.414991297434575919e-02,5.532813454064847060e-32
1.534368408930013132e-02,7.487103265146744739e-32
1.663816886076127308e-02,1.039356628050569730e-31
1.804186409392071616e-02,1.483314880808710184e-31
1.956398343517064958e-02,2.181393547903089232e-31
2.121451784910627705e-02,3.314103376409880875e-31
2.300430119772916768e-02,5.215808527141791260e-31
2.494508135230316670e-02,8.528910909034501048e-31
2.704959730463137035e-02,1.453729887253702612e-30
2.933166278390042514e-02,2.591863866081294454e-30
3.180625692794119413e-02,4.852073281764946041e-30
3.448962260405760011e-02,9.576716881590827676e-30
3.739937302478794218e-02,2.001789067407891263e-29
4.055460735840827474e-02,4.452809353407360240e-29
4.397603609302721400e-02,1.059602771975153359e-28
4.768611697714474074e-02,2.712792746011020963e-28
5.170920242896755170e-02,7.518557700050394491e-28
5.607169938205457810e-02,2.270924965890179338e-27
6.080224261649427170e-02,7.529609534784447024e-27
6.593188271333541572e-02,2.762234152265003438e-26
7.149428986597576585e-02,1.130764344098815406e-25
7.752597488629464628e-02,5.213448766353113244e-25
8.406652885618316751e-02,2.734489622587734472e-24
9.115888299750818380e-02,1.649491013245346897e-23
9.884959046625586832e-02,1.157894645285206124e-22
1.071891319205128673e-01,9.580510855163203179e-22
1.162322468679851811e-01,9.473982843501071828e-21
1.260382929679727537e-01,1.136665822977475879e-19
1.366716356462007453e-01,1.681792240045188889e-18
1.482020705798857141e-01,3.123430469719442202e-17
1.607052818261638372e-01,7.422323886859128384e-16
1.742633386009650731e-01,2.304240347797495465e-14
1.889652339691207661e-01,9.558476012600980255e-13
2.049074689815846007e-01,5.429276157744384320e-11
2.221946860939523760e-01,4.336136287808799071e-09
2.409403560239526954e-01,5.011392783776206561e-07
2.612675225563326209e-01,8.646667657500989280e-05
