t,r,r_dot,theta,theta_dot
0.0,150000000000.0,0.0,0.0,1.9832769515795482e-07
21033.677892630876,149999996414.2316,-0.5110805854523006,0.004162959240540317,1.97510372492868e-07
42067.35578526175,149999971372.9851,-2.038705025307017,0.008308763120623033,1.9669647424090425e-07
63101.03367789263,149999903582.88916,-4.574487771668901,0.012437484099732802,1.9588604118148703e-07
84134.7115705235,149999771926.3749,-8.110098344790657,0.016549195479515572,1.9507911261687954e-07
105168.38946315438,149999555460.50247,-12.63726274162608,0.020643971372989057,1.9427572639926277e-07
126202.06735578526,149999233415.7584,-18.14776478662801,0.024721886674316896,1.93475918957738e-07
147235.74524841615,149998785194.82626,-24.633447424106578,0.0287830170291921,1.9267972532519645e-07
168269.423141047,149998190371.33206,-32.086213956560705,0.03282743880575703,1.9188717916508118e-07
189303.10103367787,149997428688.55618,-40.498029234733366,0.036855229065936856,1.910983127981656e-07
210336.77892630876,149996480058.13055,-49.860920780126854,0.04086646553770439,1.9031315722892088e-07
231370.45681893965,149995324558.7172,-60.16697986844246,0.04486122658759706,1.8953174217182934e-07
252404.1347115705,149993942434.63113,-71.40836257087184,0.048839591193549955,1.887540960779691e-07
273437.8126042014,149992314094.50745,-83.57729070688097,0.05280163891936675,1.8798024616027085e-07
294471.4904968323,149990420109.85895,-96.66605281990786,0.05674744988778286,1.8721021842036738e-07
315505.16838946316,149988241213.71625,-110.6670050131294,0.060677104756697436,1.8644403767304293e-07
336538.846282094,149985758299.14246,-125.57257184878613,0.0645906846928301,1.8568172757292832e-07
357572.5241747249,149982952417.8472,-141.3752470823342,0.06848827134945948,1.8492331063826395e-07
378606.20206735574,149979804778.645,-158.06759448970686,0.07236994684060968,1.8416880827757606e-07
399639.87995998666,149976296746.0801,-175.6422484995929,0.07623579372051405,1.8341824081229753e-07
420673.5578526175,149972409838.79123,-194.09191495658837,0.08008589495810085,1.8267162750388363e-07
441707.2357452484,149968125728.1819,-213.40937166534718,0.0839203339180161,1.8192898657501524e-07
462740.9136378793,149963426236.70248,-233.5874690627788,0.0877391943362981,1.8119033523668252e-07
483774.59153051017,149958293336.48767,-254.61913073826665,0.09154256030095018,1.8045568970952712e-07
504808.269423141,149952709147.73026,-276.49735394186433,0.09533051623167402,1.7972506524808915e-07
525841.947315772,149946655937.07462,-299.21521014555776,0.09910314685735126,1.7899847616533872e-07
546875.6252084028,149940116116.24615,-322.7658453936275,0.10286053720048055,1.782759358522641e-07
567909.3031010337,149933072240.1821,-347.1424808272702,0.1066027725537739,1.775574568049623e-07
588942.9809936646,149925507005.7106,-372.33841303101946,0.11032993846398248,1.7684305064345584e-07
609976.6588862954,149917403249.91382,-398.34701435300394,0.11404212071496969,1.7613272813397422e-07
631010.3367789263,149908743948.28745,-425.1617333459709,0.11773940530539756,1.7542649921450666e-07
652044.0146715571,149899512213.5174,-452.77609497637826,0.12142187843634195,1.7472437301098255e-07
673077.692564188,149889691293.6395,-481.1837009125397,0.12508962649310476,1.7402635786132173e-07
694111.370456819,149879264570.2979,-510.3782298570558,0.12874273602555092,1.733324613383594e-07
715145.0483494498,149868215557.51517,-540.3534376779812,0.1323812937373669,1.7264269026519914e-07
736178.7262420807,149856527899.7652,-571.1031576308742,0.13600538646832191,1.7195705073923835e-07
757212.4041347115,149844185370.2337,-602.6213006111632,0.13961510117617013,1.7127554815384083e-07
778246.0820273424,149831171869.61563,-634.9018552290995,0.14321052492717906,1.7059818721261365e-07
799279.7599199733,149817471424.22446,-667.9388879402202,0.1467917448805771,1.6992497195182676e-07
820313.4378126041,149803068184.05304,-701.7265432465118,0.1503588482700583,1.692559057632583e-07
841347.115705235,149787946421.7012,-736.2590437349638,0.15391192239575235,1.6859099140633584e-07
862380.793597866,149772090530.6214,-771.5306901075711,0.15745105461203213,1.6793023102793082e-07
883414.4714904968,149755485022.86124,-807.5358613258504,0.16097633230805242,1.6727362618747178e-07
904448.1493831277,149738114528.11563,-844.269014645101,0.16448784290038146,1.6662117786726946e-07
925481.8272757586,149719963792.05716,-881.7246855703627,0.16798567382314952,1.6597288649038325e-07
946515.5051683894,149701017674.23297,-919.8974878966861,0.17146991251241328,1.6532875194282163e-07
967549.1830610203,149681261146.4603,-958.7821137564613,0.1749406463937102,1.646887735902324e-07
988582.8609536511,149660679291.68228,-998.373333567782,0.17839796287572574,1.6405295028940453e-07
1009616.538846282,149639257302.26453,-1038.6659959469598,0.18184194934108913,1.6342128040561287e-07
1030650.216738913,149616980477.4835,-1079.6550277144825,0.1852726931287105,1.627937618371999e-07
1051683.894631544,149593834222.69067,-1121.3354338848399,0.18869028152829365,1.621703920236863e-07
1072717.5725241746,149569804047.72195,-1163.7022975385414,0.1920948017730486,1.615511679609149e-07
1093751.2504168055,149544875565.19843,-1206.750779717963,0.1954863410308479,1.609360862172304e-07
1114784.9283094364,149519034487.96765,-1250.4761193712618,0.19886498638823838,1.6032514295680539e-07
1135818.6062020673,149492266628.56195,-1294.8736333263441,0.2022308248474923,1.5971833394452662e-07
1156852.2840946983,149464557897.3989,-1339.9387161038817,0.2055839433196413,1.5911565456212978e-07
1177885.9619873292,149435894301.19754,-1385.666839789599,0.20892442861721622,1.5851709982234432e-07
1198919.6398799599,149406261940.24738,-1432.0535539195712,0.21225236743928755,1.5792266439206408e-07
1219953.3177725908,149375647007.97858,-1479.0944854539252,0.21556784636935897,1.5733234259598775e-07
1240986.9956652217,149344035789.17804,-1526.7853385710475,0.218870951869416,1.5674612843148568e-07
1262020.6735578526,149311414658.68564,-1575.1218945007245,0.22216177027574618,1.5616401557983696e-07
1283054.3514504835,149277770078.33252,-1624.1000113557175,0.22544038778427106,1.555859974303162e-07
1304088.0293431142,149243088596.20883,-1673.715624081835,0.22870689044729653,1.550120670860005e-07
1325121.7072357452,149207356845.651,-1723.9647443408733,0.23196136417056024,1.5444221737151936e-07
1346155.385128376,149170561543.35953,-1774.8434602179036,0.23520389470920391,1.538764408482289e-07
1367189.063021007,149132689487.30606,-1826.3479360941571,0.23843456765893276,1.533147298295007e-07
1388222.740913638,149093727554.45673,-1878.4744124795266,0.24165346844728886,1.527570763973659e-07
1409256.4188062686,149053662700.67905,-1931.219206003183,0.24486068233339062,1.5220347240317238e-07
1430290.0966988995,149012481958.5499,-1984.5787091281647,0.24805629440336116,1.516539094832862e-07
1451323.7745915304,148970172436.58984,-2038.5493899840924,0.2512403895697923,1.5110837906533586e-07
1472357.4524841614,148926721315.7808,-2093.1277921399933,0.25441305255983904,1.505668723914208e-07
1493391.1303767923,148882115848.43997,-2148.3105345114873,0.25757436791181254,1.5002938052573024e-07
1514424.808269423,148836343358.07037,-2204.094311345258,0.2607244199748956,1.4949589435549903e-07
1535458.486162054,148789391236.73502,-2260.4758918713537,0.26386329290548316,1.4896640460839734e-07
1556492.1640546848,148741246944.79413,-2317.452120189604,0.26699107066793165,1.4844090185509298e-07
1577525.8419473157,148691898006.97354,-2375.0199150232993,0.27010783702391533,1.4791937653322508e-07
1598559.5198399466,148641332011.3172,-2433.176269633835,0.27321367552999987,1.474018189539155e-07
1619593.1977325776,148589536609.17944,-2491.9182518200155,0.2763086695376319,1.4688821930181487e-07
1640626.8756252083,148536499512.77536,-2551.243003641228,0.2793929021908197,1.4637856764974837e-07
1661660.5535178392,148482208494.68597,-2611.1477412062563,0.2824664564280301,1.4587285396296438e-07
1682694.23141047,148426651384.73306,-2671.6297545469415,0.285529414975075,1.4537106811630032e-07
1703727.909303101,148369816067.615,-2732.6864074551922,0.28858186034108774,1.4487319990755603e-07
1724761.587195732,148311690482.90677,-2794.315137482983,0.2916238748185226,1.4437923905749376e-07
1745795.2650883626,148252262624.48148,-2856.513455895727,0.2946555404828331,1.438891752129263e-07
1766828.9429809935,148191520537.06287,-2919.2789472597315,0.2976769391926076,1.4340299796606955e-07
1787862.6208736245,148129452317.302,-2982.609269472695,0.30068815259065135,1.429206968493594e-07
1808896.2987662554,148066046108.55124,-3046.5021535659307,0.303689262097334,1.4244226136190358e-07
1829929.9766588863,148001290100.10907,-3110.955403661,0.30668034890988644,1.4196768097339567e-07
1850963.6545515172,147935172527.22003,-3175.966896969713,0.30966149400240045,1.4149694512411505e-07
1871997.332444148,147867681670.2831,-3241.5345837523673,0.31263277812587803,1.4103004322875237e-07
1893031.0103367788,147798805850.9353,-3307.65648694298,0.315594281810892,1.4056696469640361e-07
1914064.6882294097,147728533434.18207,-3374.3307021970136,0.3185460853679794,1.4010769892082973e-07
1935098.3661220407,147656852822.28677,-3441.555397828787,0.32148826888393994,1.3965223530845996e-07
1956132.0440146716,147583752453.94604,-3509.32881478662,0.32442091222160424,1.3920056328226352e-07
1977165.7219073023,147509220804.2899,-3577.649266652831,0.32734409501983336,1.387526722817495e-07
1998199.3997999332,147433246384.85568,-3646.5151396436763,0.3302578966935328,1.383085517630783e-07
2019233.077692564,147355817739.12167,-3715.9248924913154,0.33316239643744705,1.3786819121887853e-07
2040266.755585195,147276923444.40668,-3785.8770561657175,0.33605767322883145,1.3743158017169521e-07
2061300.433477826,147196552108.2345,-3856.370234112986,0.33894380582544675,1.3699870818842147e-07
2082334.1113704566,147114692364.3394,-3927.4031023175926,0.34182087276656453,1.3656956489711993e-07
2103367.789263088,147031332872.66602,-3998.974409302378,0.3446889523729675,1.361441399870227e-07
2124401.4671557187,146946462319.36954,-4071.082976128547,0.3475481227469489,1.357224232085314e-07
2145435.145048349,146860069416.73312,-4143.727696399728,0.35039846177240674,1.3530440437353874e-07
2166468.82294098,146772142897.268,-4216.907536410966,0.3532400471234045,1.3489007337911645e-07
2187502.500833611,146682671517.71136,-4290.621534626693,0.3560729562635461,1.3447942019349847e-07
2208536.178726242,146591644054.34903,-4364.868802225743,0.3588972664466771,1.3407243487298545e-07
2229569.856618873,146499049298.60297,-4439.648523397792,0.36171305472080834,1.336691075788114e-07
2250603.5345115038,146404876057.0314,-4514.959955343356,0.364520397928116,1.3326942857714365e-07
2271637.2124041347,146309113151.32874,-4590.802428273794,0.3673193727049416,1.32873388239083e-07
2292670.8902967656,146211749418.3256,-4667.175345411308,0.37011005548179177,1.3248097704066357e-07
2313704.5681893965,146112773707.72632,-4744.078183225198,0.3728925224876102,1.3209218557103218e-07
2334738.2460820274,146012174876.5189,-4821.510491680091,0.37566684976435094,1.3170700455394149e-07
2355771.9239746584,145909941796.1221,-4899.4718934439215,0.3784331131533044,1.313254248221842e-07
2376805.601867289,145806063342.05872,-4977.962085386775,0.3811913883090266,1.3094743735338994e-07
2397839.2797599197,145700528393.02432,-5056.980838697567,0.3839417507008498,1.3057303327332035e-07
2418872.9576525507,145593325830.88705,-5136.527998884036,0.38668427561288227,1.3020220385586915e-07
2439906.6355451816,145484444540.6878,-5216.603485772744,0.3894190381440087,1.2983494052306216e-07
2460940.3134378125,145373873410.6401,-5297.207293509079,0.39214611320788983,1.294712348450572e-07
2481973.9913304434,145261601329.06903,-5378.33949111314,0.39486557554061047,1.2911107855050187e-07
2503007.6692230743,145147617178.83765,-5460.000223106735,0.3975774997189079,1.28754463546513e-07
2524041.3471157053,145031909845.00507,-5542.18970814739,0.4002819601396097,1.284013818927531e-07
2545075.025008336,144914468203.87216,-5624.908241465777,0.4029790310412322,1.2805182583722972e-07
2566108.702900967,144795281122.25528,-5708.15619501275,0.405668786505609,1.2770578781870982e-07
2587142.3807935975,144674337457.48602,-5791.934017459344,0.4083513004578908,1.273632604667197e-07
2608176.0586862285,144551626057.41156,-5876.242234196787,0.41102664666654576,1.2702423660154506e-07
2629209.7365788594,144427135760.39432,-5961.081447336479,0.4136948987433592,1.26688709234231e-07
2650243.4144714903,144300855392.45117,-6046.45233648808,0.4163561301519463,1.2635667157589407e-07
2671277.092364121,144172773760.69556,-6132.355660173276,0.41901041423120994,1.2602811705982498e-07
2692310.770256752,144042879661.58585,-6218.792253582495,0.42165782416945435,1.2570303931464636e-07
2713344.448149383,143911161869.8743,-6305.763032038709,0.4242984330314338,1.253814321993431e-07
2734378.126042014,143777609137.71375,-6393.268991258618,0.42693231376079105,1.2506328980613232e-07
2755411.803934645,143642210194.65762,-6481.311207352655,0.4295595391800577,1.247486064604634e-07
2776445.481827276,143504953747.65994,-6569.890836824978,0.432180181990654,1.2443737672101788e-07
2797479.1597199067,143365828481.07535,-6659.009116573474,0.4347943147728889,1.2412959537970957e-07
2818512.837612537,143224823052.79315,-6748.66736530479,0.43740200999894296,1.2382525747420514e-07
2839546.515505168,143081926089.39474,-6838.866984911309,0.4400033400531216,1.2352435830412031e-07
2860580.193397799,142937126192.38797,-6929.60945829615,0.4425983772083618,1.2322689341065164e-07
2881613.87129043,142790411927.55292,-7020.896353683541,0.44518719365701304,1.229328586105264e-07
2902647.549183061,142641771824.507,-7112.729324786841,0.44776986151219766,1.2264224999740014e-07
2923681.227075692,142491194376.70474,-7205.1101108085295,0.4503464528078115,1.223550639418568e-07
2944714.9049683227,142338668041.43805,-7298.040536440216,0.4529170394985236,1.2207129709140875e-07
2965748.5828609536,142184181239.82578,-7391.522511867467,0.45548169345981127,1.2179094637053006e-07
2986782.2607535846,142027722349.2445,-7485.558036238397,0.4580404865158777,1.2151400900579208e-07
3007815.9386462155,141869279706.036,-7580.149195942805,0.46059349043399794,1.2124048251716043e-07
3028849.616538846,141708841603.36304,-7675.298166017442,0.4631407769268034,1.20970364724774e-07
3049883.294431477,141546396284.03787,-7771.007213694492,0.46568241767581914,1.207036537725753e-07
3070916.972324108,141381931940.5225,-7867.278698401559,0.46821848433146335,1.2044034812831014e-07
3091950.6502167387,141215436714.92834,-7964.1150717616765,0.4707490485130477,1.2018044658352805e-07
3112984.3281093696,141046898699.0165,-8061.518877593306,0.4732741818087772,1.1992394825358195e-07
3134018.0060020005,140876305932.43112,-8159.492752907805,0.4757939557824691,1.1967085258377247e-07
3155051.6838946315,140703646393.94272,-8258.039432549069,0.4783084420096147,1.194211593798123e-07
3176085.3617872624,140528908009.72598,-8357.161744387864,0.480817712046055,1.1917486877897003e-07
3197119.0396798933,140352078642.3277,-8456.8626160141,0.4833218374648509,1.1893198128836749e-07
3218152.717572524,140173146088.89597,-8557.14507577073,0.48582088986267213,1.1869249779113567e-07
3239186.395465155,139992098081.18008,-8658.01225275376,0.4883149408597973,1.1845641954641478e-07
3260220.0733577856,139808922285.53064,-8759.467376812237,0.490804062100114,1.1822374818935425e-07
3281253.7512504165,139623606302.74622,-8861.513778650191,0.4932883252517186,1.1799448573168169e-07
3302287.4291430474,139436137658.92743,-8964.154895717837,0.49576780204432125,1.1776863459555854e-07
3323321.1070356783,139246503810.41135,-9067.394268527509,0.49824256425264163,1.1754619759499614e-07
3344354.7849283093,139054692137.7419,-9171.235545105019,0.5007126837153482,1.1732717795838654e-07
3365388.46282094,138860689939.89725,-9275.682484931513,0.5031782323566911,1.1711157934997884e-07
3386422.140713571,138664484434.28973,-9380.73895894346,0.5056392821865021,1.1689940586987917e-07
3407455.818606202,138466062756.76584,-9486.408949532659,0.5080959053001944,1.1669066205405072e-07
3428489.496498833,138265411961.60623,-9592.696550546236,0.510548173878763,1.1648535287431375e-07
3449523.174391464,138062519014.5021,-9699.605972468284,0.5129961602181636,1.1628348376631967e-07
3470556.852284095,137857370791.7374,-9807.141542519938,0.5154399367359304,1.1608506063223102e-07
3491590.5301767252,137649954079.72803,-9915.307705395906,0.5178795759692951,1.1589008984287545e-07
3512624.208069356,137440255565.77466,-10024.109030435686,0.5203151506111764,1.1569857827492634e-07
3533657.885961987,137228261838.04988,-10133.550211633137,0.5227467335102287,1.1551053331095341e-07
3554691.563854618,137013959385.59843,-10243.636067636498,0.5251743976708438,1.1532596283942277e-07
3575725.241747249,136797334598.33702,-10354.37154174838,0.5275982162531501,1.1514487525469688e-07
3596758.91963988,136578373759.94737,-10465.761707768164,0.530018262603504,1.1496727948761295e-07
3617792.5975325108,136357063046.05928,-10577.81177094444,0.5324346102651554,1.1479318501240579e-07
3638826.2754251417,136133388523.91425,-10690.527068680405,0.5348473329762837,1.1462260184871743e-07
3659859.9533177726,135907336142.39551,-10803.913079128153,0.5372565047102245,1.1445554060509515e-07
3680893.6312104035,135678891732.00229,-10917.975421210382,0.5396621996755752,1.1429201247910311e-07
3701927.3091030344,135448041004.8498,-11032.719854620394,0.5420644923161965,1.1413202925732229e-07
3722960.986995665,135214769554.58531,-11148.152279899406,0.5444634573115711,1.1397560331574457e-07
