t,r,r_dot,theta,theta_dot
3743994.664888296,134979062846.2731,-11264.278747512866,0.5468591696213482,1.1382274766675838e-07
3765028.3427809267,134740906219.23586,-11381.105454670662,0.5492517044754495,1.1367347594459755e-07
3786062.0206735577,134500284880.5179,-11498.638751935485,0.5516411373985823,1.1352780243711109e-07
3807095.6985661886,134257183897.50232,-11616.885150175409,0.5540275442410817,1.1338574212071257e-07
3828129.3764588195,134011588197.91089,-11735.851320563885,0.5564110011789101,1.1324731066038007e-07
3849163.0543514504,133763482569.80412,-11855.544094579749,0.5587915847136574,1.1311252440965626e-07
3870196.7322440813,133512851659.91336,-11975.970465656086,0.5611693716799199,1.1298140041908806e-07
3891230.4101367122,133259679961.33044,-12097.137600905207,0.5635444393014138,1.1285395649740632e-07
3912264.088029343,133003951820.62773,-12219.052833835174,0.5659168651598531,1.127302111747815e-07
3933297.7659219736,132745651423.8569,-12341.723678971102,0.5682867272534583,1.1261018377551436e-07
3954331.4438146045,132484762793.74753,-12465.157834694844,0.57065410400906,1.124938944323808e-07
3975365.1217072355,132221269789.70706,-12589.363183244981,0.5730190742820978,1.1238136408663198e-07
3996398.7995998664,131955156107.8209,-12714.347790716822,0.5753817173566208,1.1227261448799419e-07
4017432.4774924973,131686405271.8679,-12840.11991647166,0.5777421129861962,1.1216766824341968e-07
4038466.155385128,131415000630.33333,-12966.688015500042,0.5801003414095934,1.1206654883104202e-07
4059499.833277759,131140925353.14862,-13094.060742610764,0.5824564833626986,1.1196928061994671e-07
4080533.51117039,130864162420.4826,-13222.246964742171,0.5848106201276947,1.1187588893260463e-07
4101567.189063021,130584694622.73302,-13351.255760971235,0.5871628335330988,1.1178640004491853e-07
4122600.866955652,130302504560.52657,-13481.096422513538,0.5895132059537628,1.1170084118622305e-07
4143634.544848283,130017574640.16966,-13611.778457834069,0.5918618203318696,1.1161924056597983e-07
4164668.2227409133,129729887061.80312,-13743.311605219082,0.59420876023326,1.115416274408814e-07
4185701.900633544,129439423823.38606,-13875.705828545522,0.596554109827949,1.1146803209210939e-07
4206735.578526176,129146166704.39018,-14008.971336568222,0.5988979539628508,1.1139848592407741e-07
4227769.2564188065,128850097264.82402,-14143.11858404627,0.6012403781662066,1.1133302147025306e-07
4248802.934311437,128551196845.23297,-14278.158271743034,0.6035814686475841,1.1127167239315787e-07
4269836.612204067,128249446563.16801,-14414.101350640516,0.605921312314456,1.1121447350668471e-07
4290870.290096698,127944827298.61952,-14550.959038538958,0.6082599968419765,1.1116146086533799e-07
4311903.967989329,127637319698.44295,-14688.742814836416,0.6105976106516505,1.111126717363179e-07
4332937.64588196,127326904158.36096,-14827.464443220062,0.6129342429933179,1.1106814471748732e-07
4353971.323774591,127013560821.18332,-14967.135973851317,0.6152699839533907,1.110279197488355e-07
4375005.001667222,126697269576.80695,-15107.769743365856,0.6176049244548529,1.1099203811247802e-07
4396038.679559853,126378010057.09627,-15249.378381303493,0.6199391562817692,1.1096054246731648e-07
4417072.357452484,126055761621.19156,-15391.974827590942,0.6222727721509463,1.1093347694471776e-07
4438106.035345115,125730503357.4545,-15535.572330513472,0.6246058657015929,1.1091088713675557e-07
4459139.713237746,125402214064.65192,-15680.184471690663,0.6269385315832567,1.108928202287057e-07
4480173.391130377,125070872250.84586,-15825.825167512421,0.6292708654610754,1.1087932500672157e-07
4501207.0690230075,124736456133.39343,-15972.508669138972,0.6316029640157762,1.1087045185783428e-07
4522240.746915638,124398943627.37906,-16120.249577666817,0.6339349250002286,1.1086625285338079e-07
4543274.424808269,124058312337.2939,-16269.06285379137,0.6362668472813656,1.1086678180375278e-07
4564308.1027009,123714539548.77321,-16418.96383027304,0.6385988308783357,1.108720943245505e-07
4585341.780593531,123367602213.96078,-16569.96823220904,0.6409309770327459,1.1088224794659006e-07
4606375.458486162,123017476951.49478,-16722.092177052575,0.643263388208731,1.1089730211600798e-07
4627409.136378793,122664140044.22089,-16875.3521778051,0.6455961681043024,1.1091731821210948e-07
4648442.814271424,122307567419.02934,-17029.765170108203,0.6479294217523136,1.1094235970005884e-07
4669476.492164055,121947734647.75377,-17185.348510594045,0.6502632555160145,1.1097249212191096e-07
4690510.170056686,121584616924.2795,-17342.12001093012,0.6525977772006019,1.1100778328434764e-07
4711543.847949317,121218189060.41455,-17500.097943769113,0.6549330960735391,1.1104830329171771e-07
4732577.525841947,120848425485.79012,-17659.301042896135,0.6572693228650587,1.1109412454687552e-07
4753611.203734578,120475300230.80328,-17819.748527685086,0.6596065698548473,1.1114532189125122e-07
4774644.881627209,120098786919.35861,-17981.460112012184,0.6619449509097213,1.1120197265733047e-07
4795678.5595198395,119718858750.63435,-18144.45603336438,0.6642845815739821,1.1126415683198645e-07
4816712.23741247,119335488486.51564,-18308.757071989712,0.6666255791324849,1.11331957164932e-07
4837745.915305101,118948648451.59457,-18474.384550897346,0.6689680626106382,1.1140545916871956e-07
4858779.593197732,118558310520.23256,-18641.36035533977,0.6713121528414111,1.114847512325691e-07
4879813.271090363,118164446099.73482,-18809.70695639843,0.6736579725531893,1.115699247616721e-07
4900846.948982994,117767026116.84535,-18979.44743396755,0.676005646438042,1.1166107430871328e-07
4921880.626875625,117366020998.23282,-19150.605508023567,0.6783553012517806,1.1175829775475127e-07
4942914.304768256,116961400670.41074,-19323.20553874953,0.68070706581437,1.118616963099419e-07
4963947.982660887,116553134545.44792,-19497.272548995992,0.6830610710854514,1.1197137464758513e-07
4984981.660553518,116141191501.4823,-19672.832252963348,0.6854174502678556,1.120874410767502e-07
5006015.338446149,115725539865.49025,-19849.911086574673,0.6877763388971269,1.1221000772050063e-07
5027049.01633878,115306147392.69458,-20028.536242001843,0.6901378749495178,1.1233919072010809e-07
5048082.6942314105,114882981266.29066,-20208.735668124045,0.692502198843455,1.1247511023782463e-07
5069116.372124041,114456008075.0472,-20390.53810704246,0.6948694535604315,1.1261789067968714e-07
5090150.050016672,114025193797.81975,-20573.973117531947,0.697239784728766,1.1276766083967701e-07
5111183.727909303,113590503774.2559,-20759.071128056577,0.699613340780119,1.1292455421904804e-07
5132217.405801934,113151902690.40388,-20945.863461905792,0.7019902730267324,1.1308870917844764e-07
5153251.083694565,112709354575.02116,-21134.38234360455,0.704370735681751,1.1326026897779991e-07
5174284.761587195,112262822767.09193,-21324.660953109862,0.7067548860383017,1.1343938211482699e-07
5195318.439479826,111812269900.5724,-21516.733452351793,0.7091428845530653,1.1362620248973069e-07
5216352.117372457,111357657867.37154,-21710.635054246144,0.7115348950491902,1.1382088983136867e-07
5237385.795265088,110898947812.36508,-21906.40203170983,0.7139310847436844,1.1402360975311384e-07
5258419.473157719,110436100113.2125,-22104.071753582568,0.71633162436098,1.14234533981673e-07
5279453.15105035,109969074350.19101,-22303.682735827104,0.7187366883025565,1.1445384068434594e-07
5300486.828942981,109497829273.05272,-22505.274706870194,0.7211464548326528,1.1468171488124182e-07
5321520.506835612,109022322777.67812,-22708.88865225591,0.7235611062094024,1.1491834872792559e-07
5342554.184728242,108542511897.39809,-22914.56683090106,0.7259808287347218,1.1516394162119155e-07
5363587.862620873,108058352761.05484,-23122.35285058947,0.7284058129952045,1.1541870069160742e-07
5384621.540513504,107569800563.9497,-23332.291725684405,0.7308362540286747,1.1568284117688701e-07
5405655.218406135,107076809527.48782,-23544.42995863185,0.7332723515561188,1.1595658694920531e-07
5426688.896298766,106579332892.08415,-23758.815553887027,0.7357143100230871,1.162401706070881e-07
5447722.574191397,106077322872.57417,-23975.498102215803,0.7381623388613331,1.1653383403729142e-07
5468756.252084028,105570730623.38599,-24194.528850218394,0.7406166526929997,1.1683782887607588e-07
5489789.929976659,105059506188.4533,-24415.960806464405,0.7430774716253246,1.1715241721159654e-07
5510823.60786929,104543598490.81961,-24639.84876285114,0.7455450213123821,1.1747787172716072e-07
5531857.285761921,104022955283.69589,-24866.249391169702,0.7480195332484665,1.178144763591019e-07
5552890.963654552,103497523106.69621,-25095.221333905527,0.7505012450305304,1.1816252691316041e-07
5573924.641547183,102967247229.4115,-25326.825329035746,0.75299040069816,1.1852233190967899e-07
5594958.3194398135,102432071636.37508,-25561.124242142098,0.7554872508250872,1.1889421280450351e-07
5615991.9973324435,101891938968.2906,-25798.183186912534,0.7579920528790284,1.1927850482829848e-07
5637025.675225074,101346790466.55928,-26038.069647763223,0.7605050715624735,1.196755578373352e-07
5658059.353117705,100796565915.80775,-26280.853612089297,0.763026579167282,1.2008573723030819e-07
5679093.031010336,100241203618.8249,-26526.60762536164,0.7655568557314313,1.2050942433885719e-07
5700126.708902967,99680640324.37701,-26775.406945410385,0.7680961894904589,1.2094701752605382e-07
5721160.386795598,99114811155.34125,-27027.329713279887,0.7706448773306582,1.2139893339835283e-07
5742194.064688229,98543649561.30966,-27282.457066132978,0.7732032250886062,1.2186560760754504e-07
5763227.74258086,97967087264.31033,-27540.87325956428,0.7757715478986551,1.2234749574107082e-07
5784261.420473491,97385054178.38153,-27802.665851926864,0.7783501707080561,1.2284507466260464e-07
5805295.098366122,96797478320.57137,-28067.925927597647,0.7809394288527669,1.233588441329466e-07
5826328.776258753,96204285772.84966,-28336.74818921382,0.7835396683055201,1.238893274887365e-07
5847362.454151384,95605400587.60727,-28609.2311780891,0.7861512462935648,1.2443707328343895e-07
5868396.1320440145,95000744686.01945,-28885.477534099955,0.7887745319698013,1.2500265721865038e-07
5889429.809936645,94390237790.68057,-29165.59417048336,0.7914099068596511,1.2558668344608862e-07
5910463.487829276,93773797341.05353,-29449.692479887126,0.7940577654263037,1.261897861361626e-07
5931497.165721907,93151338373.82285,-29737.88864103907,0.7967185158752286,1.2681263181109797e-07
5952530.843614538,92522773419.91077,-30030.303899552415,0.7993925808533505,1.2745592148161772e-07
5973564.521507169,91888012424.05812,-30327.064774547514,0.8020803979986364,1.2812039225140619e-07
5994598.1993998,91246962606.1882,-30628.303420973105,0.8047824208909556,1.2880682013795822e-07
6015631.877292431,90599528326.57344,-30934.158011963842,0.807499119988843,1.2951602304956271e-07
6036665.555185062,89945610995.91133,-31244.772982435392,0.8102309832576438,1.302488627138799e-07
6057699.233077692,89285108914.00366,-31560.299466002558,0.8129785173003669,1.310062481582828e-07
6078732.910970323,88617917107.34042,-31880.895773552176,0.8157422485125373,1.317891395237485e-07
6099766.588862954,87943927218.07289,-32206.72770791211,0.8185227238754051,1.3259855061081729e-07
6120800.266755585,87263027312.189,-32537.96910800326,0.8213205123325032,1.3343555331457538e-07
6141833.944648216,86575101691.70316,-32874.802425615315,0.8241362061574097,1.3430128233088344e-07
6162867.6225408465,85880030752.47673,-33217.41914337395,0.8269704219929801,1.351969386215057e-07
6183901.300433477,85177690748.2083,-33566.020482728025,0.829823802588433,1.3612379531939146e-07
6204934.978326108,84467953584.32487,-33920.81806476805,0.832697018338126,1.3708320325377584e-07
6225968.656218739,83750686624.28198,-34282.03449988715,0.8355907687305186,1.3807659596608815e-07
6247002.33411137,83025752399.01678,-34649.90431759102,0.8385057845464398,1.3910549764980654e-07
6268036.012004001,82293008389.75093,-35024.6746882735,0.8414428295217403,1.4017152934913807e-07
6289069.689896632,81552306744.17305,-35406.60632975541,0.8444027025243422,1.4127641686815769e-07
6310103.367789263,80803493948.57367,-35795.97463129448,0.8473862401091119,1.4242200060423003e-07
6331137.045681894,80046410565.76453,-36193.070538895176,0.8503943185712699,1.4361024339077858e-07
6352170.723574525,79280890840.70668,-36598.20190883148,0.8534278570625707,1.4484324260051573e-07
6373204.401467156,78506762362.93501,-37011.6947273136,0.8564878202979109,1.4612324110859547e-07
6394238.079359787,77723845670.98811,-37433.89449441909,0.8595752217347595,1.4745263992976457e-07
6415271.7572524175,76931953792.21324,-37865.16793774905,0.8626911273323088,1.4883401393473954e-07
6436305.435145048,76130891837.3537,-38305.90450165162,0.8658366588810388,1.50270125694164e-07
6457339.113037679,75320456433.35402,-38756.518500664206,0.8690129987169455,1.5176394566700308e-07
6478372.79093031,74500435245.12602,-39217.45097998268,0.872221393742895,1.5331866980765332e-07
6499406.468822941,73670606335.88155,-39689.17220839887,0.8754631608464369,1.5493774346057305e-07
6520440.146715571,72830737562.39207,-40172.18414382529,0.8787396921007441,1.5662488516597404e-07
6541473.824608202,71980585858.29988,-40667.02332751565,0.8820524609630317,1.5838411501900156e-07
6562507.502500833,71119896482.44281,-41174.26407432928,0.8854030288829537,1.602197861534155e-07
6583541.180393464,70248402186.72331,-41694.5219788954,0.8887930526642404,1.621366198696586e-07
6604574.858286095,69365822303.9653,-42228.45794364286,0.8922242926666873,1.641397463132823e-07
6625608.536178726,68471861752.75728,-42776.78256705983,0.8956986218217601,1.662347494617241e-07
6646642.214071357,67566209939.16678,-43340.26120017891,0.8992180357438221,1.684277194302091e-07
6667675.891963988,66648539542.30103,-43919.71956203994,0.9027846640087513,1.7072531143813576e-07
6688709.5698566185,65718505194.24964,-44516.05008709895,0.9064007826086039,1.7313481313356347e-07
6709743.247749249,64775741972.15386,-45130.21925824355,0.9100688283272075,1.7566422354800823e-07
6730776.92564188,63819863802.86393,-45763.27562608365,0.9137914141792124,1.7832234043371858e-07
6751810.603534511,62850461582.198265,-46416.359458566694,0.9175713478412011,1.8111886688847622e-07
6772844.281427142,61867101192.330315,-47090.71318007476,0.9214116513558831,1.8406452829236865e-07
6793877.959319773,60869321186.58498,-47787.693924126725,0.9253155844833912,1.8717121483674627e-07
6814911.637212404,59856630240.10438,-48508.78766966175,0.9292866707699436,1.9045214455690207e-07
6835945.315105035,58828504295.47345,-49255.625577187064,0.93332872719987,1.939220543751155e-07
6856978.992997666,57784383273.85682,-50030.00332884043,0.9374458988811875,1.9759742987101985e-07
6878012.670890297,56723667406.40482,-50833.90332540323,0.9416426983498677,2.014967732631338e-07
6899046.348782928,55645713052.57743,-51669.52080620685,0.9459240511219936,2.056409237507108e-07
6920080.026675559,54549827879.71558,-52539.29489066642,0.9502953490862134,2.1005344473164944e-07
6941113.70456819,53435265372.71416,-53445.94508389434,0.9547625123818189,2.147610872001279e-07
6962147.38246082,52301218492.89842,-54392.514880531264,0.9593320621627077,2.1979435312859112e-07
6983181.0603534505,51146812334.28908,-55382.424031694994,0.9640112064408035,2.251881833397321e-07
7004214.738246081,49971095557.63245,-56419.531713663164,0.9688079421521957,2.3098280493032294e-07
7025248.416138712,48773030368.68406,-57508.2132241413,0.9737311769738051,2.3722478080812574e-07
7046282.094031343,47551480712.56045,-58653.453864278184,0.9787908758126697,2.4396832106170543e-07
7067315.771923974,46305198268.186806,-59860.96484870024,0.9839982383564655,2.5127693697112784e-07
7088349.449816605,45032805715.23797,-61137.32767247612,0.9893659159919791,2.59225547481088e-07
7109383.127709236,43732776596.61319,-62490.17555543544,0.9949082790050869,2.679031888717832e-07
7130416.805601867,42403410870.30397,-63928.423949356176,1.0006417489629242,2.774165416802569e-07
7151450.483494498,41042804959.190506,-65462.56666440336,1.006585216399371,2.878945782683013e-07
7172484.161387129,39648814683.79567,-67105.0611182693,1.0127605717537655,2.9949477260077473e-07
7193517.83927976,38219008859.56862,-68870.83665009977,1.019193388992883,3.124115271570044e-07
7214551.517172391,36750610508.87447,-70777.97527179337,1.0259138177906335,3.268877981869558e-07
7235585.1950650215,35240421318.968636,-72848.63931514649,1.0329577665113459,3.432314423283083e-07
7256618.872957652,33684722991.910255,-75110.36104975276,1.0403684995347264,3.6183871343173217e-07
7277652.550850283,32079146238.379658,-77597.87345603964,1.048198835377361,3.832288292011354e-07
7298686.228742914,30418493043.873287,-80355.7782688807,1.0565142448452762,4.0809630925182947e-07
7319719.906635545,28696489980.993618,-83442.54646144745,1.0653973318072982,4.3739275594010907e-07
7340753.584528176,26905436148.73827,-86936.72692289608,1.074954519879801,4.724595909018206e-07
7361787.262420807,25035684123.606617,-90946.97984670497,1.08532640394811,5.152533450415438e-07
7382820.940313438,23074844008.829845,-95629.10509119989,1.0967045031263405,5.687493279244804e-07
7403854.618206069,21006502272.95248,-101216.74452249284,1.1093599006916763,6.377150393228495e-07
7424888.296098699,18808029412.916824,-108081.15194401811,1.123695721500025,7.303236618229254e-07
7445921.97399133,16446515241.48024,-116859.91841312015,1.140352458027743,8.619206729096836e-07
7466955.651883961,13870355500.676401,-128775.8411180989,1.1604476769566463,1.0653059916900826e-06
7487989.329776592,10988757911.56267,-146611.43472956104,1.1862339553913377,1.4263017695247032e-06
7509023.007669223,7606079120.1242695,-178999.78053578865,1.2235876543914275,2.270792943495795e-06
7530056.685561853,3018549907.164912,-290468.7799186311,1.303155265176062,7.4011690943954774e-06
